# packages in environment at /home/sijis/anaconda3/envs/com_astro:
#
# Name                       Version          Build            Channel
_libgcc_mutex                0.1              main
mkl                          2025.0.0         hacee8c2_941
mkl-service                  2.5.2            py310hacdc0fc_0
mkl_fft                      2.1.1            py310h8fe796d_0
mkl_random                   1.3.0            py310h505adc9_0
mysql-common                 9.3.0            h0021b1a_3
mysql-libs                   9.3.0            h797a5cd_3
nbclient                     0.10.2           py310h06a4308_0
nbconvert                    7.16.6           py310h06a4308_0
nbconvert-core               7.16.6           py310h06a4308_0
nbconvert-pandoc             7.16.6           py310h06a4308_0
nbformat                     5.10.4           py310h06a4308_0
ncurses                      6.5              h7934f7d_0
nest-asyncio                 1.6.0            py310h06a4308_0
notebook                     7.4.5            py310h06a4308_0
notebook-shim                0.2.4            py310h06a4308_0
numpy                        2.2.6            pypi_0           pypi
numpy-base                   2.2.5            py310he1678cf_2
openjpeg                     2.5.4            h4e0627c_1
openldap                     2.6.10           he9288cc_1
openssl                      3.0.18           hd6dcaed_0
overrides                    7.4.0            py310h06a4308_0
packaging                    25.0             py310h06a4308_1
pandoc                       3.8              h06a4308_0
pandocfilters                1.5.1            py310h06a4308_0
parso                        0.8.4            py310h06a4308_0
pcre2                        10.46            hf426167_0
pexpect                      4.9.0            py310h06a4308_0
pillow                       11.3.0           py310hb1c3d2d_0
pip                          25.2             pyhc872135_1
pixman                       0.46.4           h7934f7d_0
platformdirs                 4.5.0            pypi_0           pypi
prometheus_client            0.21.1           py310h06a4308_0
prompt-toolkit               3.0.52           py310h06a4308_1
prompt_toolkit               3.0.52           hd3eb1b0_1
psutil                       7.0.0            py310hee96239_1
pthread-stubs                0.3              h0ce48e5_1
ptyprocess                   0.7.0            pyhd3eb1b0_2
pure_eval                    0.2.3            py310h06a4308_0
pycparser                    2.23             py310h06a4308_0
pygments                     2.19.1           py310h06a4308_0
pyparsing                    3.2.0            py310h06a4308_0
pyqt                         6.9.1            py310hc79087c_0
pyqt6-sip                    13.10.2          py310hee96239_0
pysocks                      1.7.1            py310h06a4308_1
python                       3.10.19          h6fa692b_0
python-dateutil              2.9.0post0       py310h06a4308_2
python-fastjsonschema        2.20.0           py310h06a4308_0
python-json-logger           3.2.1            py310h06a4308_0
pyyaml                       3.10             pypi_0           pypi
pyzmq                        27.1.0           py310hcf8288c_0
qtbase                       6.9.2            hd13baf8_4
qtconsole                    5.7.0            py310h06a4308_0
qtdeclarative                6.9.2            h55666de_1
qtpy                         2.4.3            py310h06a4308_0
qtsvg                        6.9.2            h75a08ff_1
qttools                      6.9.2            hc856bc8_1
qtwayland                    6.9.2            h9f1b7ec_1
qtwebchannel                 6.9.2            hbdd6827_1
qtwebsockets                 6.9.2            hbdd6827_1
readline                     8.3              hc2a1206_0
referencing                  0.30.2           py310h06a4308_0
requests                     2.32.5           py310h06a4308_0
rfc3339-validator            0.1.4            py310h06a4308_0
rfc3986-validator            0.1.1            py310h06a4308_0
rfc3987-syntax               1.1.0            pypi_0           pypi
rpds-py                      0.22.3           py310h4aa5aa6_0
send2trash                   1.8.2            py310h06a4308_1
setuptools                   80.9.0           py310h06a4308_0
sip                          6.12.0           py310h7934f7d_0
six                          1.17.0           py310h06a4308_0
sniffio                      1.3.0            py310h06a4308_0
soupsieve                    2.5              py310h06a4308_0
spirv-tools                  2025.1           hdb19cb5_0
sqlite                       3.50.2           hb25bd0a_1
stack_data                   0.6.3            py310h06a4308_0
stevedore                    5.5.0            pypi_0           pypi
tbb                          2022.0.0         hdb19cb5_0
tbb-devel                    2022.0.0         hdb19cb5_0
terminado                    0.18.1           py310h06a4308_0
tinycss2                     1.4.0            py310h06a4308_0
tk                           8.6.15           h54e0aa7_0
tomli                        2.2.1            py310h06a4308_0
tornado                      6.5.1            py310h5eee18b_0
traitlets                    5.14.3           py310h06a4308_0
typing-extensions            4.15.0           py310h06a4308_0
typing_extensions            4.15.0           py310h06a4308_0
tzdata                       2025.2           pypi_0           pypi
uri-template                 1.3.0            pypi_0           pypi
urllib3                      2.5.0            py310h06a4308_0
virtualenv                   20.35.4          pypi_0           pypi
virtualenv-clone             0.5.7            pypi_0           pypi
virtualenvwrapper            4.0              pypi_0           pypi
wayland                      1.24.0           hdac8c69_0
wcwidth                      0.2.13           py310h06a4308_0
webcolors                    25.10.0          pypi_0           pypi
webencodings                 0.5.1            py310h06a4308_1
websocket-client             1.8.0            py310h06a4308_0
wheel                        0.45.1           py310h06a4308_0
widgetsnbextension           4.0.14           py310h06a4308_0
xcb-util                     0.4.1            h5eee18b_2
xcb-util-cursor              0.1.5            h5eee18b_0
xcb-util-image               0.4.0            h5eee18b_2
xcb-util-keysyms             0.4.1            h5eee18b_0
xcb-util-renderutil          0.3.10           h5eee18b_0
xcb-util-wm                  0.4.2            h5eee18b_0
xkeyboard-config             2.44             h5eee18b_0
xorg-libice                  1.1.2            h9b100fa_0
xorg-libsm                   1.2.6            h9b100fa_0
xorg-libx11                  1.8.12           h9b100fa_1
xorg-libxau                  1.0.12           h9b100fa_0
xorg-libxdmcp                1.1.5            h9b100fa_0
xorg-libxext                 1.3.6            h9b100fa_0
xorg-libxfixes               6.0.1            h9b100fa_0
xorg-libxrandr               1.5.4            h9b100fa_0
xorg-libxrender              0.9.12           h9b100fa_0
xorg-libxshmfence            1.3.3            h9b100fa_0
xorg-libxxf86vm              1.1.6            h9b100fa_0
xorg-xorgproto               2024.1           h5eee18b_1
xz                           5.6.4            h5eee18b_1
yaml                         0.2.5            h7b6447c_0
zeromq                       4.3.5            hb0a5e54_1
zlib                         1.3.1            hb25bd0a_0
zstd                         1.5.7            h11fc155_0

